20,	0.798,
21,	0.838,
22,	0.879,
23,	0.919,
24,	0.96,
25,	1,
26,	1.041,
27,	1.081,
28,	1.122,
29,	1.163,
30,	1.203,
31,	1.244,
32,	1.285,
33,	1.326,
34,	1.366,
35,	1.407,
36,	1.448,
37,	1.489,
38,	1.53,
39,	1.571,
40,	1.612,
41,	1.653,
42,	1.694,
43,	1.735,
44,	1.776,
45,	1.817,
46,	1.858,
47,	1.899,
48,	1.941,
49,	1.982,
50,	2.023,
51,	2.064,
52,	2.106,
53,	2.147,
54,	2.188,
55,	2.23,
56,	2.271,
57,	2.312,
58,	2.354,
59,	2.395,
60,	2.436,
61,	2.478,
62,	2.519,
63,	2.561,
64,	2.602,
65,	2.644,
66,	2.685,
67,	2.727,
68,	2.768,
69,	2.81,
70,	2.851,
71,	2.893,
72,	2.934,
73,	2.976,
74,	3.017,
75,	3.059,
76,	3.1,
77,	3.142,
78,	3.184,
79,	3.225,
80,	3.267,
81,	3.308,
82,	3.35,
83,	3.391,
84,	3.433,
85,	3.474,
86,	3.516,
87,	3.557,
88,	3.599,
89,	3.64,
90,	3.682,
91,	3.723,
92,	3.765,
93,	3.806,
94,	3.848,
95,	3.889,
96,	3.931,
97,	3.972,
98,	4.013,
99,	4.055,
100,	4.096,
101,	4.138,
102,	4.179,
103,	4.22,
104,	4.262,
105,	4.303,
106,	4.344,
107,	4.385,
108,	4.427,
109,	4.468,
110,	4.509,
111,	4.55,
112,	4.591,
113,	4.633,
114,	4.674,
115,	4.715,
116,	4.756,
117,	4.797,
118,	4.838,
119,	4.879,
120,	4.92,
121,	4.961,
122,	5.002,
123,	5.043,
124,	5.084,
125,	5.124,
126,	5.165,
127,	5.206,
128,	5.247,
129,	5.288,
130,	5.328,
131,	5.369,
132,	5.41,
133,	5.45,
134,	5.491,
135,	5.532,
136,	5.572,
137,	5.613,
138,	5.653,
139,	5.694,
140,	5.735,
141,	5.775,
142,	5.815,
143,	5.856,
144,	5.896,
145,	5.937,
146,	5.977,
147,	6.017,
148,	6.058,
149,	6.098,
150,	6.138,
151,	6.179,
152,	6.219,
153,	6.259,
154,	6.299,
155,	6.339,
156,	6.38,
157,	6.42,
158,	6.46,
159,	6.5,
160,	6.54,
161,	6.58,
162,	6.62,
163,	6.66,
164,	6.701,
165,	6.741,
166,	6.781,
167,	6.821,
168,	6.861,
169,	6.901,
170,	6.941,
171,	6.981,
172,	7.021,
173,	7.06,
174,	7.1,
175,	7.14,
176,	7.18,
177,	7.22,
178,	7.26,
179,	7.3,
180,	7.34,
181,	7.38,
182,	7.42,
183,	7.46,
184,	7.5,
185,	7.54,
186,	7.579,
187,	7.619,
188,	7.659,
189,	7.699,
190,	7.739,
191,	7.779,
192,	7.819,
193,	7.859,
194,	7.899,
195,	7.939,
196,	7.979,
197,	8.019,
198,	8.059,
199,	8.099,
200,	8.138,
201,	8.178,
202,	8.218,
203,	8.258,
204,	8.298,
205,	8.338,
206,	8.378,
207,	8.418,
208,	8.458,
209,	8.499,
210,	8.539,
211,	8.579,
212,	8.619,
213,	8.659,
214,	8.699,
215,	8.739,
216,	8.779,
217,	8.819,
218,	8.86,
219,	8.9,
220,	8.94,
221,	8.98,
222,	9.02,
223,	9.061,
224,	9.101,
225,	9.141,
226,	9.181,
227,	9.222,
228,	9.262,
229,	9.302,
230,	9.343,
231,	9.383,
232,	9.423,
233,	9.464,
234,	9.504,
235,	9.545,
236,	9.585,
237,	9.626,
238,	9.666,
239,	9.707,
240,	9.747,
241,	9.788,
242,	9.828,
243,	9.869,
244,	9.909,
245,	9.95,
246,	9.991,
247,	10.031,
248,	10.072,
249,	10.113,
250,	10.153,
251,	10.194,
252,	10.235,
253,	10.276,
254,	10.316,
255,	10.357,
256,	10.398,
257,	10.439,
258,	10.48,
259,	10.52,
260,	10.561,
261,	10.602,
262,	10.643,
263,	10.684,
264,	10.725,
265,	10.766,
266,	10.807,
267,	10.848,
268,	10.889,
269,	10.93,
270,	10.971,
271,	11.012,
272,	11.053,
273,	11.094,
274,	11.135,
275,	11.176,
276,	11.217,
277,	11.259,
278,	11.3,
279,	11.341,
280,	11.382,
281,	11.423,
282,	11.465,
283,	11.506,
284,	11.547,
285,	11.588,
286,	11.63,
287,	11.671,
288,	11.712,
289,	11.753,
290,	11.795,
291,	11.836,
292,	11.877,
293,	11.919,
294,	11.96,
295,	12.001,
296,	12.043,
297,	12.084,
298,	12.126,
299,	12.167,
300,	12.209,
301,	12.25,
302,	12.291,
303,	12.333,
304,	12.374,
305,	12.416,
306,	12.457,
307,	12.499,
308,	12.54,
309,	12.582,
310,	12.624,
311,	12.665,
312,	12.707,
313,	12.748,
314,	12.79,
315,	12.831,
316,	12.873,
317,	12.915,
318,	12.956,
319,	12.998,
320,	13.04,
321,	13.081,
322,	13.123,
323,	13.165,
324,	13.206,
325,	13.248,
326,	13.29,
327,	13.331,
328,	13.373,
329,	13.415,
330,	13.457,
331,	13.498,
332,	13.54,
333,	13.582,
334,	13.624,
335,	13.665,
336,	13.707,
337,	13.749,
338,	13.791,
339,	13.833,
340,	13.874,
341,	13.916,
342,	13.958,
343,	14,
344,	14.042,
345,	14.084,
346,	14.126,
347,	14.167,
348,	14.209,
349,	14.251,
350,	14.293,
351,	14.335,
352,	14.377,
353,	14.419,
354,	14.461,
355,	14.503,
356,	14.545,
357,	14.587,
358,	14.629,
359,	14.671,
360,	14.713,
361,	14.755,
362,	14.797,
363,	14.839,
364,	14.881,
365,	14.923,
366,	14.965,
367,	15.007,
368,	15.049,
369,	15.091,
370,	15.133